"State","Year","add_BEV","add_PHEV","add_ICE","ret_ICE","ret_BEV","ret_PHEV","Growth_from_pop","ret_EV","Demand_total"
"Alabama",2020,1736.8209663435,705.431484929433,248080.793070788,250520.491513516,1.14636232913611,1.4076462159511,0,2.55400854508721,250523.045522061
"Alabama",2021,1784.73858669234,724.89382372658,254925.160733639,242689.816710809,2.24552947756012,2.38858072591824,14740.3423230462,4.63411020347836,257434.793144058
"Alabama",2022,6954.88353020374,1980.77448044059,241856.505901559,236043.917339306,3.97909673696819,3.92515311377136,14740.3423230462,7.90424985073955,250792.163912203
"Alabama",2023,11902.8925674138,3600.35957539612,229576.008180812,230324.263922578,8.01710863734754,6.63696936040031,14740.3423230462,14.6540779977479,245079.260323622
"Alabama",2024,19254.460380061,3800.85664434152,217098.688571845,225386.837507348,15.5801432167928,11.2456226365107,14740.3423230462,26.8257658533035,240154.005596248
"Arizona",2020,2446.59563747229,903.674359276227,309716.41584501,313048.825165298,10.8354706392357,7.02520582141521,0,17.8606764606509,313066.685841759
"Arizona",2021,2763.25184942862,1020.63447114257,349802.168275885,307503.938192716,17.6295131555589,11.2477977683502,46053.2390928162,28.8773109239091,353586.054596456
"Arizona",2022,10726.3434353247,2811.6761939822,335118.453198087,302557.043559186,28.3262542443988,17.8639211462546,46053.2390928169,46.1901753906535,348656.472827394
"Arizona",2023,18602.7772523734,5172.84581991547,320393.83324599,298040.601575611,47.0226951329592,28.5929547192114,46053.2390928162,75.6156498521705,344169.456318279
"Arizona",2024,30393.4855241141,5504.50393302847,304289.632391014,294010.656460895,77.9962198277068,45.7300746171905,46053.2390928162,123.726294444897,340187.621848156
"Arkansas",2020,793.836245917029,315.941515933533,116088.594825158,117197.120059043,0.475995889537434,0.776532075732512,0,1.25252796526995,117198.372587008
"Arkansas",2021,829.271362274494,330.044455219614,121270.536172081,117273.188291139,0.951162930258433,1.29880259235104,5154.41373291412,2.24996552260947,122429.851989575
"Arkansas",2022,3356.039377811,925.025979766392,118031.058857265,117153.888269967,1.70458772860608,2.11762423354699,5154.41373291412,3.82221196215307,122312.124214843
"Arkansas",2023,5888.87533041804,1725.8595303566,114394.711650298,116847.957622354,3.53213186687748,3.54302393689991,5154.41373291412,7.07515580377739,122009.446511072
