"State","Segment","Year","ret_ICE","ret_BEV","ret_PHEV","ret_EV","Growth_seg","add_BEV","add_PHEV","add_ICE","Demand_total"
"Alabama","Car",2020,126101.206954943,0,0,0,0,874.231828310107,355.080154355645,124871.894972278,126101.206954943
"Alabama","Car",2021,119720.02847139,0,1,1,6118.3933888168,872.416930042894,354.343010801735,124612.661919362,125839.421860207
"Alabama","Car",2022,114489.398119975,1,1,2,6118.3933888168,3344.70997602403,952.584775318215,116312.496757449,120609.791508792
"Alabama","Car",2023,110170.842889509,5,5,10,6118.3933888168,5648.36581139196,1708.50470330706,108942.365763626,116299.236278325
"Alabama","Car",2024,106597.708670818,9,6,15,6118.3933888168,9038.26914241469,1784.16661101904,101908.666306201,112731.102059635
"Alabama","SUV",2020,124419.284558572,0,0,0,0,862.571431656006,350.344138907901,123206.368988008,124419.284558572
"Alabama","SUV",2021,122969.776293814,0,0,0,8621.94893422943,912.296379349474,370.540546234379,130308.88830246,131591.725228043
"Alabama","SUV",2022,121554.487665531,0,0,0,8621.94893422943,3610.00894447896,1028.14282371983,125538.284831562,130176.436599761
"Alabama","SUV",2023,120153.35553857,2,0,2,8621.94893422943,6254.39467312252,1891.81491995738,120631.09487972,128777.3044728
"Alabama","SUV",2024,118789.037520139,5,0,5,8621.94893422943,10215.6366573232,2016.58055841306,115183.769238632,127415.986454368
"Arizona","Car",2020,153328.280888846,9,6,15,0,1198.36769297124,442.628990478357,151702.284205397,153343.280888846
"Arizona","Car",2021,149931.698822584,13,7,20,20156.8773589442,1329.38737720791,491.022410049511,168288.166394271,170108.576181528
"Arizona","Car",2022,147063.988296685,21,14,35,20156.8773589445,5145.59171107941,1348.80425983266,160761.469684718,167255.86565563
"Arizona","Car",2023,144618.261006619,34,20,54,20156.8773589442,8909.21518288243,2477.371840359,153442.551342321,164829.138365563
"Arizona","Car",2024,142600.990756276,55,34,89,20156.8773589442,14549.2769602195,2634.99071821521,145662.600436785,162846.86811522
"Arizona","SUV",2020,159720.544276452,1,0,1,0,1248.21340343643,461.03999791146,158012.290875104,159721.544276452
