sale_year,year,all_active_ev,battery_replaced,ev_retired,all_fail,recycle_from_both_fail,recycle_from_battery_only,reuse_from_ev_fail,repurpose_from_ev_fail,recycle_from_ev_fail
2014,2014,119427.26682288341,17.226827842406628,2.5059877971000093,3.6147708562934186e-4,3.6147708562934186e-4,17.226827842406628,1.2529938985500046,0.6264969492750023,0.6264969492750023
2014,2015,119397.82798089962,41.14042034198449,6.775908635709083,0.002334747072299814,0.002334747072299814,41.14042034198449,3.3879543178545415,1.6939771589272707,1.6939771589272707
2014,2016,119332.80895786894,92.32048493615436,17.21267602184364,0.013316392983033958,0.013316392983033958,92.32048493615436,8.60633801092182,4.30316900546091,4.30316900546091
2014,2017,119197.93808473586,194.6518427219837,41.07098793622119,0.0670694710898357,0.0670694710898357,194.6518427219837,20.535493968110593,10.267746984055297,10.267746984055297
2014,2018,118935.20932159305,385.54837032999023,92.0218779744021,0.2983041025365736,0.2983041025365736,385.54837032999023,46.01093898720105,23.005469493600526,23.005469493600526
2014,2019,118454.6580434659,717.1778393945856,193.5184263761204,1.1716433894035134,1.1716433894035134,717.1778393945856,96.7592131880602,48.3796065940301,48.3796065940301
2014,2020,117629.48614195615,1252.2109083248172,381.75742491524204,4.063885217504259,4.063885217504259,1252.2109083248172,190.87871245762102,95.43935622881051,95.43935622881051
2014,2021,116301.4595543186,2050.5980538651793,706.048842091762,12.4482556608083,12.4482556608083,2050.5980538651793,353.024421045881,176.5122105229405,176.5122105229405
2014,2022,114299.44092932848,3145.858939479799,1223.6901626745287,33.67546638609444,33.67546638609444,3145.858939479799,611.8450813372643,305.92254066863217,305.92254066863217
2014,2023,111473.14834301778,4514.566150079546,1987.2887118613746,80.46059521764768,80.46059521764768,4514.566150079546,993.6443559306873,496.82217796534366,496.82217796534366
2014,2024,107732.95240968336,6050.354615886841,3025.674332264319,169.80869044813093,169.80869044813093,6050.354615886841,1512.8371661321596,756.4185830660798,756.4185830660798
2014,2025,103094.13164062286,7559.915872862129,4324.084447686122,316.6022716953746,316.6022716953746,7559.915872862129,2162.042223843061,1081.0211119215305,1081.0211119215305
2014,2026,97683.21242364074,8795.684916581873,5811.8061778270485,521.6289335593967,521.6289335593967,8795.684916581873,2905.9030889135242,1452.9515444567621,1452.9515444567621
2014,2027,91734.1401519816,9525.288216392768,7363.334707083077,759.8303412292605,759.8303412292605,9525.288216392768,3681.6673535415384,1840.8336767707692,1840.8336767707692
2014,2028,85535.59549380314,9611.366224520598,8812.350694621255,979.3623862138996,979.3623862138996,9611.366224520598,4406.175347310627,2203.0876736553137,2203.0876736553137
2014,2029,79392.381608384,9063.584074064729,9975.103408117673,1118.6820740754404,1118.6820740754404,9063.584074064729,4987.551704058837,2493.7758520294183,2493.7758520294183
2014,2030,73590.81425822304,8033.692051901375,10680.104759567948,1135.5987595892277,1135.5987595892277,8033.692051901375,5340.052379783974,2670.026189891987,2670.026189891987
2014,2031,68371.95444385926,6753.76951144566,10804.4343734592,1029.766354866081,1029.766354866081,6753.76951144566,5402.2171867296,2701.1085933648,2701.1085933648
2014,2032,63910.902945827926,5458.647460486108,10310.982551282728,842.167590690177,842.167590690177,5458.647460486108,5155.491275641364,2577.745637820682,2577.745637820682
2014,2033,60291.517910016184,4325.588905275269,9271.395358496318,631.6842857159387,631.6842857159387,4325.588905275269,4635.697679248159,2317.8488396240796,2317.8488396240796
2014,2034,57488.70296791292,3453.5967697823075,7859.055304618023,446.75896592407,446.75896592407,3453.5967697823075,3929.5276523090115,1964.7638261545058,1964.7638261545058
2014,2035,55373.002081927785,2872.5549104335955,6304.668243713146,309.7746127577636,309.7746127577636,2872.5549104335955,3152.334121856573,1576.1670609282864,1576.1670609282864
2014,2036,53765.17776311378,2569.024587641845,4836.420801384573,219.68920584577813,219.68920584577813,2569.024587641845,2418.2104006922864,1209.1052003461432,1209.1052003461432
2014,2037,52457.6587572479,2498.2100405160636,3624.031573941775,164.78183524095573,164.78183524095573,2498.2100405160636,1812.0157869708876,906.0078934854438,906.0078934854438
2014,2038,51269.50612712588,2597.8608757774127,2754.3050375759954,133.59969443273596,133.59969443273596,2597.8608757774127,1377.1525187879977,688.5762593939988,688.5762593939988
2014,2039,50070.7884542829,2803.488663536521,2235.116593839857,119.79591995861418,119.79591995861418,2803.488663536521,1117.5582969199286,558.7791484599643,558.7791484599643
2014,2040,48786.07355661032,3047.8079924384965,2023.6413235451569,121.06530277259522,121.06530277259522,3047.8079924384965,1011.8206617725784,505.9103308862892,505.9103308862892
2014,2041,47375.41271653944,3272.775284472174,2047.2157598986714,135.74522153151165,135.74522153151165,3272.775284472174,1023.6078799493357,511.80393997466786,511.80393997466786
2014,2042,45829.43602531249,3431.8452299211294,2230.2427957117816,160.97273243504122,160.97273243504122,3431.8452299211294,1115.1213978558908,557.5606989279454,557.5606989279454
2014,2043,44157.379341862434,3500.587277634031,2503.611354389634,192.16747486350337,192.16747486350337,3500.587277634031,1251.805677194817,625.9028385974085,625.9028385974085
2014,2044,42356.17660908593,3468.095416079265,2775.2209138840162,221.05978861004704,221.05978861004704,3468.095416079265,1387.6104569420081,693.80522847100406,693.80522847100406
