State,Segment,Propulsion,Year,BESS_retire_vector,BESS_retire_total
Mexico,Car,BEV,2020,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2021,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2022,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2023,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2024,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2025,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2026,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2027,0|0|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,1
Mexico,Car,BEV,2028,0|0|0|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,2
Mexico,Car,BEV,2029,0|0|0|0|0|0|0|0|0|0|1|1|2|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,6
Mexico,Car,BEV,2030,0|0|0|0|0|0|1|1|1|1|1|2|2|3|4|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,16
Mexico,Car,BEV,2031,0|0|0|1|1|0|1|1|2|2|2|2|3|4|5|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,29
Mexico,Car,BEV,2032,0|0|0|1|2|3|1|3|4|4|5|5|5|6|6|6|6|0|0|0|0|0|0|0|0|0|0|0|0|0|0,57
Mexico,Car,BEV,2033,0|0|0|1|2|4|8|2|6|9|9|10|9|9|9|8|7|6|0|0|0|0|0|0|0|0|0|0|0|0|0,99
Mexico,Car,BEV,2034,0|0|0|1|2|5|11|20|6|15|21|20|20|17|14|12|10|8|5|0|0|0|0|0|0|0|0|0|0|0|0,187
Mexico,Car,BEV,2035,0|0|1|1|3|6|13|26|48|14|34|44|39|36|26|19|14|10|7|4|0|0|0|0|0|0|0|0|0|0|0,345
