State,Segment,Propulsion,Year,BESS_stock_vector,BESS_stock_total
Mexico,Car,BEV,2020,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2021,0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,0
Mexico,Car,BEV,2022,0|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,1
Mexico,Car,BEV,2023,0|1|1|0|0|0|1|2|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,5
Mexico,Car,BEV,2024,0|1|2|2|1|1|1|2|3|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,13
Mexico,Car,BEV,2025,0|4|3|3|3|2|2|2|3|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,27
Mexico,Car,BEV,2026,0|6|10|7|5|4|3|4|4|6|8|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,57
Mexico,Car,BEV,2027,0|6|17|20|13|9|6|7|8|8|9|11|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,114
Mexico,Car,BEV,2028,0|54|15|33|34|22|15|13|13|14|13|15|16|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,257
Mexico,Car,BEV,2029,0|72|139|28|58|57|35|31|23|21|21|19|19|19|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,542
Mexico,Car,BEV,2030,0|93|186|271|50|96|91|64|54|39|32|30|26|24|22|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,1078
Mexico,Car,BEV,2031,0|112|237|363|478|83|156|156|108|87|59|46|40|32|28|23|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0,2008
Mexico,Car,BEV,2032,0|136|289|461|640|799|135|265|252|171|132|86|62|49|36|28|21|0|0|0|0|0|0|0|0|0|0|0|0|0|0,3562
Mexico,Car,BEV,2033,0|173|348|565|812|1067|1291|237|425|391|257|189|115|76|54|37|26|18|0|0|0|0|0|0|0|0|0|0|0|0|0,6081
Mexico,Car,BEV,2034,0|214|444|678|994|1354|1724|2071|390|653|579|365|252|141|85|55|34|22|13|0|0|0|0|0|0|0|0|0|0|0|0,10068
Mexico,Car,BEV,2035,0|258|548|868|1194|1661|2186|2763|3224|607|964|814|485|309|158|85|50|28|16|10|0|0|0|0|0|0|0|0|0|0|0,16228
