State,Year,ret_ICE,ret_BEV,ret_PHEV,ret_EV,Growth_seg,add_BEV,add_PHEV,add_ICE,Demand_total
Alberta,2020,152434.69243771298,0,0,0,0,13571.418751346366,4718.538227280448,134144.73545908614,152434.69243771298
Alberta,2021,152400.6026235769,12,7,19,0,13568.739823988952,4717.606812416927,134118.25598717103,152404.6026235769
Alberta,2022,152381.38497942494,42,25,67,0,17726.19707689262,4371.443001281737,130309.74490125058,152407.38497942494
Alberta,2023,152361.73471805418,130,71,201,0,20499.151260341834,5414.15950114301,126526.42395656931,152439.73471805418
Alberta,2024,152349.54246838373,310,162,472,0,25318.78605118412,4425.096805035764,122794.65961216386,152538.54246838373
Alberta,2025,152358.1158262968,717,336,1053,0,14010.633200710836,2788.8187392026684,135983.6638863833,152783.1158262968
Alberta,2026,152467.6849421766,1555,635,2190,27000.872515753756,21694.98289289674,4357.432717229195,154318.14184780442,180370.55745793035
Alberta,2027,152714.4948322471,3004,1079,4083,36001.16335433834,30236.84447200008,6707.4465022065015,153526.36721237883,190470.6581865854
Alberta,2028,153029.89646169296,4929,1591,6520,45901.483276781386,39962.43410874231,7456.582739097157,154457.36289063486,201876.37973847432
Alberta,2029,153396.79551995272,6821,1988,8809,45001.45419292292,47805.065701389845,9671.236894562913,145071.94711692288,202548.24971287567
Alberta,2030,153735.74990729924,8358,2184,10542,47101.52205525933,56625.64527093873,11034.919031136824,138262.707660483,205923.27196255856
Alberta,2031,153999.57752881024,9511,2226,11737,46441.50072709646,65378.59047155037,13669.946086568232,127142.54169778811,206191.0782559067
Alberta,2032,154111.30454925972,10309,2208,12517,45841.48133785749,73332.38654980855,16119.773771373495,116670.62556593513,206122.78588711718
Alberta,2033,154013.26614531397,11161,2284,13445,45241.46194861852,85762.38733792749,17725.14122437215,102322.19953163285,205809.7280939325
Alberta,2034,153639.08812284988,12932,2617,15549,44461.43674260785,92403.88431015477,18234.425453716976,94864.215101586,205502.52486545773
Alberta,2035,152976.03172080935,15961,3220,19181,44581.44062045564,98717.78560561014,18456.556338650968,89439.13039700384,206613.47234126498
Alberta,2036,152013.6810045986,19775,3968,23743,44881.45031507513,104557.32666308925,18565.73580812175,85034.06884846272,208157.13131967373
Alberta,2037,150755.87619582596,23887,4801,28688,45241.46194861852,109866.55506849164,18520.387507157684,81310.39556879515,209697.33814444448
Alberta,2038,149220.09522251502,28096,5711,33807,45601.473582161896,114534.43475386582,18357.18085105445,78175.95319975665,211067.56880467694
Alberta,2039,148202.11671777634,32365,6654,39019,46021.487154629176,119010.7789335149,18197.114758879252,75857.71018001135,213065.60387240548
